Name,HarmonizedName,metadata_category,NCBI_provided_description,Format,not_sam,data_origin,in_jattr,Unnamed: 7,counts,percentage
environmental medium,env_medium,environmental,Add terms that identify the material displaced by the entity at time of sampling. Recommend subclasses of environmental material [ENVO:00010483]. Multiple terms can be separated by pipes e.g.: estuarine water [ENVO:01000301]|estuarine mud [ENVO:00002160],{term},,sra_attr,1,,49464,7.058823529
environmental package,env_package,environmental,"MIGS/MIMS/MIENS extension for reporting of measurements and observations obtained from one or more of the environments where the sample was obtained. All environmental packages listed here are further defined in separate subtables. By giving the name of the environmental package, a selection of fields can be made from the subtables and can be reported","'air', 'host-associated', 'human-associated', 'human-skin', 'human-oral', 'human-gut', 'human-vaginal', 'microbial', 'miscellaneous', 'plant-associated', 'sediment', 'soil', 'wastewater', 'water'",,sra_attr,1,,175660,25.06778548
host,host,host,"The natural (as opposed to laboratory) host to the organism from which the sample was obtained. Use the full taxonomic name, eg, ""Homo sapiens"".",,,sra_attr,1,,221976,31.67736964
host age,host_age,host,Age of host at the time of sampling,,,sra_attr,1,,67490,9.631246967
host body habitat,host_body_habitat,host,original body habitat where the sample was obtained from,{term},,sra_attr,1,,53236,7.597111625
host body product,host_body_product,host,"substance produced by the host, e.g. stool, mucus, where the sample was obtained from",{text},,sra_attr,1,,66147,9.439592431
host common name,host_common_name,host,"The natural language (non-taxonomic) name of the host organism, e.g., mouse",{text},,sra_attr,1,,135625,19.35453949
host sex,host_sex,host,Gender or physical sex of the host,"['', 'male', 'female', 'pooled male and female', 'neuter', 'hermaphrodite', 'intersex', 'not determined', 'missing', 'not applicable', 'not collected', 'not provided', 'restricted access']",,sra_attr,1,,41572,5.932585552
host subject id,host_subject_id,host,"a unique identifier by which each subject can be referred to, de-identified, e.g. #131",{text},,sra_attr,1,,227740,32.49992865
host taxonomy ID,host_taxid,host,"NCBI taxonomy ID of the host, e.g. 9606",{integer},,sra_attr,1,,152332,21.73873334
investigation type,investigation_type,sample_info,"Nucleic Acid Sequence Report is the root element of all MIGS/MIMS compliant reports as standardized by Genomic Standards Consortium. This field is either eukaryote,bacteria,virus,plasmid,organelle, metagenome, miens-survey or miens-culture","['', 'eukaryote', 'bacteria_archaea', 'plasmid', 'virus', 'organelle', 'metagenome', 'miens-survey', 'miens-culture']",,sra_attr,1,,93656,13.36529954
isolate,isolate,sample_info,identification or description of the specific individual from which this sample was obtained,,,sra_attr,1,,71675,10.22847276
latitude and longitude,lat_lon,geographic,"The geographical coordinates of the location where the sample was collected. Specify as degrees latitude and longitude in format ""d[d.dddd] N|S d[dd.dddd] W|E"", eg, 38.98 N 77.11 W",{float} {float},,sra_attr,1,,282525,40.3180923
project name,project_name,sample_info,"A concise name that describes the overall project, for example ""Analysis of sequences collected from Antarctic soil""",{text},,sra_attr,1,,111852,15.96198305
race,race,host,not_included,,,sra_attr,1,,31840,4.543768017
sample type,sample_type,experimental_design,"Sample type, such as cell culture, mixed culture, tissue sample, whole organism, single cell, metagenomic assembly",,,sra_attr,1,,216467,30.89120073
source material identifiers,source_material_id,experimental_design,"unique identifier assigned to a material sample used for extracting nucleic acids, and subsequent sequencing. The identifier can refer either to the original material collected or to any derived sub-samples.",{text},,sra_attr,1,,34769,4.961754716
