
Query: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz	DB: RefSeq	SketchLen: 9627	Seqs: 32 	Bases: 369108	gSize: 368116	GC: 0.462	File: MEGAHIT-MetaBAT2-ERR10162411.1.fa.gz
No hits.

Query: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz	DB: RefSeq	SketchLen: 22509	Seqs: 2281 	Bases: 4873133	gSize: 4778154	GC: 0.492	File: MEGAHIT-MetaBAT2-ERR10162411.2.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33;1m0.16%	0.01%	79.00%	.	0.64%	93.12%	3	3	886377	3825219	1	Muricauda ruestringensis DSM 13258[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.101.fa.gz	DB: RefSeq	SketchLen: 13462	Seqs: 432 	Bases: 1039351	gSize: 1024430	GC: 0.707	File: MEGAHIT-MetaBAT2-ERR2185279.101.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m92.61%	39.06%	99.72%	.	41.10%	2.56%	7017	5253	670487	2426754	2	Oceanithermus profundus DSM 14977[0m
[35;1m20.42%	8.57%	94.40%	.	10.59%	74.77%	1538	1	1227550	2430026	37	Oceanithermus desulfurans NBRC 100063[0m
[35;1m1.25%	0.58%	85.19%	.	5.67%	87.85%	101	84	869210	2200269	1	Marinithermus hydrothermalis DSM 14884[0m
[31;1m0.62%	0.16%	83.07%	.	1.32%	94.94%	34	30	314256	3932876	9	Oceanicola granulosus HTCC2516[0m
[35;1m0.33%	0.15%	81.08%	.	3.58%	91.91%	26	0	276	2316039	40	Thermus filiformis[0m
[35;1m0.18%	0.09%	79.01%	.	7.51%	84.97%	15	1	1761908	2055495	4	Thermus sediminis[0m
[35;1m0.22%	0.10%	79.14%	.	4.76%	89.66%	18	0	798128	2228236	3	Thermus thermophilus JL-18[0m
[35;1m0.20%	0.09%	79.69%	.	5.78%	87.84%	16	0	1330700	2162532	4	Thermus caliditerrae[0m
[35;1m0.18%	0.09%	79.40%	.	6.70%	86.25%	15	0	271	2107574	108	Thermus aquaticus[0m
[35;1m0.23%	0.10%	79.56%	.	4.29%	90.56%	18	0	456163	2259482	19	Thermus parvatiensis[0m
[35;1m0.18%	0.09%	77.97%	.	6.49%	86.58%	15	0	1930763	2121921	41	Thermus caldifontis[0m
[35;1m0.17%	0.08%	78.88%	.	7.39%	85.17%	14	0	1449080	2062511	6	Thermus amyloliquefaciens[0m
[35;1m0.21%	0.10%	79.44%	.	4.47%	90.22%	17	0	1123390	2244108	24	Thermus oshimai DSM 12092[0m
[35;1m0.20%	0.09%	79.30%	.	4.69%	89.79%	16	0	2509362	2233192	54	Thermus thermamylovorans[0m
[35;1m0.17%	0.08%	78.63%	.	5.39%	88.53%	14	1	1123388	2183581	74	Thermus igniterrae ATCC 700962[0m
[35;1m0.17%	0.08%	78.62%	.	5.60%	88.21%	14	0	1123386	2159917	33	Thermus antranikianii DSM 12462[0m
[33m0.60%	0.06%	82.97%	.	0.47%	95.16%	17	17	391625	10443K	237	Plesiocystis pacifica SIR-1[0m
[35;1m0.19%	0.09%	78.09%	.	4.45%	90.28%	15	0	1111069	2240468	2	Thermus sp. CCB_US3_UF1[0m
[35;1m0.19%	0.09%	79.22%	.	3.99%	91.14%	15	0	570924	2278756	132	Thermus sp. NMX2.A1[0m
[35;1m0.40%	0.09%	81.69%	.	1.07%	95.26%	20	0	926560	4515720	9	Calidithermus chliarophilus DSM 9957[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.102.fa.gz	DB: RefSeq	SketchLen: 12059	Seqs: 324 	Bases: 746779	gSize: 735611	GC: 0.433	File: MEGAHIT-MetaBAT2-ERR2185279.102.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m91.87%	21.39%	99.70%	.	22.61%	2.91%	4169	4142	522772	3132479	1	Denitrovibrio acetiphilus DSM 12809[0m
[31m0.44%	0.13%	81.79%	.	6.53%	78.67%	24	24	1434104	2384552	1	Methanococcoides methylutens MM1[0m
[36m0.28%	0.11%	80.77%	.	12.56%	67.61%	18	18	693661	1870904	1	Archaeoglobus veneficus SNP6[0m
[32m0.98%	0.20%	84.31%	.	1.22%	94.02%	41	41	177439	3576194	3	Desulfotalea psychrophila LSv54[0m
[36;1m0.23%	0.07%	79.85%	.	7.22%	77.22%	13	13	717231	2298376	1	Flexistipes sinusarabici DSM 4947[0m
[32;1m0.31%	0.09%	80.93%	.	5.19%	82.01%	16	3	290512	2536098	2	Prosthecochloris aestuarii DSM 271[0m
[31m0.16%	0.05%	79.10%	.	7.11%	77.46%	9	9	644295	2312126	2	Methanohalobium evestigatum Z-7303[0m
[32;1m0.25%	0.07%	80.30%	.	4.54%	83.74%	13	0	2283143	2618422	7	Prosthecochloris sp. ZM[0m
[32;1m[4m0.11%	0.04%	77.70%	.	11.35%	69.45%	7	7	123214	1956663	2	Persephonella marina EX-H1[0m
[35;1m0.22%	0.04%	80.01%	.	1.01%	94.85%	9	9	1121451	3706368	33	Maridesulfovibrio hydrothermalis AM13 = DSM 14728[0m
[33;1m0.20%	0.05%	79.46%	.	1.22%	94.64%	9	4	1300343	3189610	10	Dokdonia donghaensis DSW-1[0m
[33m0.16%	0.02%	79.19%	.	0.61%	95.23%	5	5	313628	5666490	81	Lentisphaera araneosa HTCC2155[0m
[33;1m0.11%	0.03%	77.71%	.	1.18%	94.79%	5	0	313590	3224741	1	Dokdonia sp. MED134[0m
[33;1m0.07%	0.01%	76.89%	.	0.97%	95.00%	3	2	270918	3751032	73	Salegentibacter mishustinae[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.103.fa.gz	DB: RefSeq	SketchLen: 13810	Seqs: 277 	Bases: 1114886	gSize: 1106299	GC: 0.350	File: MEGAHIT-MetaBAT2-ERR2185279.103.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35m94.57%	71.85%	99.80%	.	73.77%	2.91%	10896	10748	868864	1475930	1	Desulfurobacterium thermolithotrophum DSM 11699[0m
[35;1m0.88%	0.53%	84.04%	.	1.91%	96.82%	87	1	1185654	1880055	1	Pyrococcus furiosus COM1[0m
[35m0.51%	0.32%	82.50%	.	1.84%	97.12%	52	47	648996	1759464	2	Thermovibrio ammonificans HB-1[0m
[31;1m0.51%	0.30%	82.40%	.	1.64%	97.24%	50	0	46541	1896356	90	Thermosipho melanesiensis[0m
[35m0.26%	0.17%	80.44%	.	1.73%	97.36%	27	26	579137	1717131	3	Methanocaldococcus vulcanius M7[0m
[35;1m0.30%	0.18%	80.97%	.	1.60%	97.37%	30	0	243274	1852895	4	Thermotoga maritima MSB8[0m
[36;1m0.17%	0.12%	79.16%	.	1.88%	97.35%	19	18	647113	1588304	2	Methanothermococcus okinawensis IH1[0m
[35m0.14%	0.11%	78.74%	.	1.97%	97.37%	16	13	573064	1496054	2	Methanocaldococcus fervens AG86[0m
[36m0.35%	0.06%	81.26%	.	0.40%	97.68%	15	15	756067	6619751	40	Microcoleus vaginatus FGP-2[0m
[35;1m0.16%	0.09%	78.80%	.	1.27%	97.63%	15	1	2265	2108189	207	Thermococcus litoralis[0m
[35m0.13%	0.09%	78.25%	.	1.66%	97.49%	14	0	240169	1707619	23	Desulfurobacterium atlanticum[0m
[36;1m0.13%	0.06%	78.53%	.	1.05%	97.75%	11	6	523794	2410058	1	Leptotrichia buccalis C-1013-b[0m
[35m0.11%	0.08%	77.96%	.	1.84%	97.41%	12	0	1914305	1580026	62	Desulfurobacterium indicum[0m
[35m0.11%	0.08%	77.93%	.	1.65%	97.50%	12	0	223788	1706386	49	Balnearium lithotrophicum[0m
[32;1m0.14%	0.07%	78.44%	.	1.17%	97.67%	12	1	391606	2236767	135	Caldanaerobacter subterraneus subsp. pacificus DSM 12653[0m
[35m0.10%	0.07%	76.67%	.	1.76%	97.47%	11	0	240167	1616376	9	Thermovibrio guaymasensis[0m
[35m0.09%	0.06%	73.11%	.	1.69%	97.52%	10	0	1158318	1649434	4	Desulfurobacterium sp. TC5-1[0m
[35m0.08%	0.06%	76.35%	.	1.71%	97.51%	9	0	936138	1620860	8	Phorcysia thermohydrogeniphila[0m
[35;1m0.08%	0.05%	77.04%	.	1.59%	97.55%	8	0	1235863	1733654	17	Thermotoga sp. Xyl54[0m
[35;1m0.08%	0.05%	77.04%	.	1.59%	97.55%	8	0	1263836	1732700	20	Thermotoga sp. TBGT1765[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.104.fa.gz	DB: RefSeq	SketchLen: 12804	Seqs: 296 	Bases: 889442	gSize: 880216	GC: 0.388	File: MEGAHIT-MetaBAT2-ERR2185279.104.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m86.43%	41.95%	99.48%	.	45.14%	7.01%	6794	1337	235205	1805352	515	Bathymodiolus azoricus thioautotrophic gill symbiont[0m
[37m68.72%	33.57%	98.66%	.	36.88%	24.51%	5447	90	343240	1792273	81	thiotrophic endosymbiont of Bathymodiolus puteoserpentis (Logatchev)[0m
[35;1m5.81%	4.05%	90.15%	.	63.97%	55.36%	519	193	174145	615725	78	endosymbiont of Bathymodiolus sp.[0m
[37m10.14%	3.42%	91.93%	.	5.30%	84.30%	628	0	1181670	2593795	864	bacterium endosymbiont of Bathymodiolus sp. 5 South[0m
[32;1m2.10%	1.06%	86.78%	.	5.31%	89.49%	170	165	1163745	1731491	2	Helicobacter cetorum MIT 99-5656[0m
[33m2.29%	0.77%	87.13%	.	2.61%	92.19%	141	13	1398558	2617537	227	Piscirickettsia salmonis AUSTRAL-005[0m
[33m1.82%	0.57%	86.44%	.	2.29%	92.66%	107	0	2163606	2808023	752	Piscirickettsiaceae bacterium NZ-RLO2[0m
[35;1m0.39%	0.24%	81.40%	.	12.29%	80.05%	36	3	1303921	1420116	1	endosymbiont of Bathymodiolus septemdierum str. Myojin knoll[0m
[35;1m0.17%	0.14%	78.86%	.	29.57%	65.47%	19	4	412965	1022123	1	Candidatus Vesicomyosocius okutanii[0m
[33m0.81%	0.25%	83.90%	.	1.94%	93.68%	47	0	1810840	2858047	463	Piscirickettsiaceae bacterium NZ-RLO1[0m
[35;1m0.18%	0.14%	79.24%	.	22.69%	70.25%	19	0	1453289	1150291	18	Candidatus Ruthia magnifica UCD-CM[0m
[37m0.61%	0.24%	82.92%	.	2.62%	93.42%	42	0	1052209	2196492	432	Bathymodiolus brooksi thiotrophic gill symbiont[0m
[37m0.72%	0.20%	83.51%	.	1.66%	93.96%	39	0	1052212	3195077	377	Bathymodiolus heckerae thiotrophic gill symbiont[0m
[36m0.37%	0.15%	81.48%	.	2.63%	93.55%	26	23	326298	2142049	1	Sulfurimonas denitrificans DSM 1251[0m
[35;1m0.67%	0.17%	82.95%	.	1.48%	94.15%	34	0	2360	3460697	1443	Bathymodiolus thermophilus thioautotrophic gill symbiont[0m
[36;1m0.41%	0.12%	81.92%	.	1.66%	94.21%	23	0	1121923	3070057	35	Glaciecola punicea ACAM 611[0m
[31;1m0.39%	0.08%	81.51%	.	1.07%	94.57%	17	17	357804	4457656	1	Psychromonas ingrahamii 37[0m
[32;1m0.20%	0.09%	79.65%	.	2.93%	93.47%	15	15	290318	1950993	1	Chlorobium phaeovibrioides DSM 265[0m
[32;1m[4m0.23%	0.11%	80.17%	.	3.15%	93.27%	18	0	427140	1869403	1	Leuconostoc mesenteroides KFRI-MG[0m
[35;1m0.11%	0.07%	77.71%	.	9.90%	83.15%	10	0	1705394	1491855	1	Candidatus Thioglobus autotrophicus[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.105.fa.gz	DB: RefSeq	SketchLen: 16485	Seqs: 643 	Bases: 1906176	gSize: 1886243	GC: 0.419	File: MEGAHIT-MetaBAT2-ERR2185279.105.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[35;1m44.13%	43.64%	97.07%	.	48.84%	51.70%	7194	1	1185654	1880055	1	Pyrococcus furiosus COM1[0m
[35;1m31.19%	29.23%	95.83%	.	36.17%	66.11%	4818	4754	272844	1768500	2	Pyrococcus abyssi GE5[0m
[35;1m9.68%	8.87%	91.85%	.	14.76%	86.47%	1462	1417	70601	1733860	1	Pyrococcus horikoshii OT3[0m
[35;1m4.28%	3.72%	89.16%	.	7.13%	91.81%	643	282	523849	2173742	1	Thermococcus litoralis DSM 5473[0m
[31m3.12%	2.72%	88.14%	.	6.14%	92.95%	471	1	399549	2172924	1	Metallosphaera sedula DSM 5348[0m
[35;1m1.32%	1.29%	85.44%	.	6.09%	94.05%	213	185	523850	1847576	1	Thermococcus onnurineus NA1[0m
[35;1m1.51%	1.41%	85.87%	.	5.44%	94.17%	239	59	391623	2026959	2	Thermococcus barophilus MP[0m
[35;1m1.11%	1.01%	84.87%	.	6.20%	94.33%	167	156	529709	1716787	1	Pyrococcus yayanosii CH1[0m
[35;1m0.82%	0.76%	83.92%	.	4.78%	94.88%	129	107	593117	2028254	1	Thermococcus gammatolerans EJ3[0m
[35;1m0.55%	0.52%	82.78%	.	4.71%	95.04%	88	1	913025	1992942	7	Thermococcus sp. PK[0m
[35;1m0.47%	0.45%	82.21%	.	4.82%	95.01%	75	5	1674923	1958772	1	Thermococcus sp. 2319x1[0m
[36m0.39%	0.32%	81.74%	.	6.05%	95.02%	53	52	572546	1556473	2	Archaeoglobus profundus DSM 5631[0m
[36;1m0.34%	0.29%	81.27%	.	5.87%	95.06%	47	47	647113	1588304	2	Methanothermococcus okinawensis IH1[0m
[35;1m0.40%	0.39%	81.78%	.	5.09%	94.95%	65	2	2654197	1883198	119	Thermococcus sp. 101 C5[0m
[35m0.33%	0.25%	81.20%	.	6.28%	95.09%	42	41	868864	1475930	1	Desulfurobacterium thermolithotrophum DSM 11699[0m
[35;1m0.34%	0.33%	81.34%	.	5.10%	95.01%	55	0	342949	1855554	1	Pyrococcus sp. NA2[0m
[35m0.28%	0.22%	80.74%	.	6.21%	95.12%	36	32	573064	1496054	2	Methanocaldococcus fervens AG86[0m
[35;1m0.22%	0.22%	79.93%	.	4.85%	95.12%	36	27	1432656	1906168	1	Thermococcus guaymasensis DSM 11113[0m
[32;1m0.31%	0.23%	80.89%	.	3.14%	95.85%	42	0	273068	2501565	1	Caldanaerobacter subterraneus subsp. tengcongensis MB4[0m
[35;1m0.18%	0.16%	79.48%	.	3.92%	95.70%	28	22	277988	2075173	45	Thermococcus thioreducens[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.106.fa.gz	DB: RefSeq	SketchLen: 12403	Seqs: 277 	Bases: 807119	gSize: 798532	GC: 0.586	File: MEGAHIT-MetaBAT2-ERR2185279.106.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33m0.08%	0.04%	76.78%	.	50.06%	0.33%	6	6	2309	1613669	2	Pyrodictium occultum[0m
[31m0.09%	0.04%	72.96%	.	40.82%	0.38%	6	6	2202732	1961475	113	Nitrosopumilaceae archaeon[0m
[33m0.07%	0.02%	76.55%	.	31.45%	0.45%	4	2	926571	2527907	1	Nitrososphaera viennensis EN76[0m
[35;1m0.04%	0.02%	75.20%	.	46.55%	0.39%	3	3	529709	1716787	1	Pyrococcus yayanosii CH1[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.107.fa.gz	DB: RefSeq	SketchLen: 12379	Seqs: 84 	Bases: 800295	gSize: 797691	GC: 0.607	File: MEGAHIT-MetaBAT2-ERR2185279.107.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[36;1m98.85%	52.30%	99.96%	.	52.90%	0.02%	7983	7895	666510	1496422	1	Acidilobus saccharovorans 345-15[0m
[36;1m0.72%	0.38%	83.44%	.	0.97%	98.15%	58	0	1577685	1531072	1	Acidilobus sp. 7A[0m
[33m0.04%	0.02%	70.46%	.	0.59%	98.82%	3	0	2309	1613669	2	Pyrodictium occultum[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.11.fa.gz	DB: RefSeq	SketchLen: 10920	Seqs: 253 	Bases: 549440	gSize: 541597	GC: 0.656	File: MEGAHIT-MetaBAT2-ERR2185279.11.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[32;1m83.72%	15.30%	99.36%	.	16.39%	10.35%	2927	2233	931277	2955691	167	Halococcus morrhuae DSM 1307[0m
[32;1m17.20%	2.38%	93.79%	.	3.07%	77.77%	502	0	1227457	3958960	198	Halococcus thailandensis JCM 13552[0m
[32;1m9.34%	1.49%	91.73%	.	2.28%	85.63%	299	198	1132509	3433144	499	Halococcus hamelinensis 100A6[0m
[32;1m3.57%	0.52%	88.31%	.	1.26%	91.37%	108	0	1264579	3761850	27	Halococcus sediminicola[0m
[32;1m2.66%	0.38%	87.63%	.	1.09%	92.28%	79	0	2321230	3854725	83	Halococcus sp. IIIV-5B[0m
[36m1.17%	0.20%	85.02%	.	1.14%	93.24%	39	24	1033806	3206341	74	Halorhabdus tiamatea SARL4B[0m
[32;1m1.12%	0.15%	84.82%	.	0.82%	93.83%	32	0	1227456	4115785	109	Halococcus salifodinae DSM 8989[0m
[32m0.92%	0.13%	84.33%	.	0.83%	94.00%	27	5	309800	3934107	125	Haloferax volcanii DS2[0m
[32m0.71%	0.11%	83.51%	.	0.87%	94.21%	22	0	2077198	3618964	39	Haloferax sp. Atlit-48N[0m
[32m0.73%	0.11%	83.60%	.	0.83%	94.19%	22	0	2077199	3809961	116	Haloferax sp. Atlit-47N[0m
[32m0.68%	0.10%	83.33%	.	0.87%	94.25%	21	0	1230452	3627198	34	Haloferax lucentense DSM 14919[0m
[32m0.68%	0.10%	83.35%	.	0.85%	94.27%	21	0	1243180	3702317	777	Haloferax sp. BAB-2207[0m
[32;1m0.65%	0.10%	83.00%	.	0.91%	94.32%	21	0	1232219	3406979	58	Halococcus agarilyticus[0m
[32m0.68%	0.10%	83.35%	.	0.80%	94.26%	20	0	2282133	3886406	69	Haloferax sp. Atlit-105R[0m
[32m0.68%	0.10%	83.35%	.	0.80%	94.26%	20	0	2077200	3882399	58	Haloferax sp. Atlit-24N[0m
[32m0.68%	0.10%	83.35%	.	0.81%	94.27%	20	0	2282134	3877855	49	Haloferax sp. Atlit-109R[0m
[32m0.61%	0.09%	83.07%	.	0.86%	94.31%	19	0	1227458	3631116	36	Haloferax alexandrinus JCM 10717[0m
[32m0.58%	0.08%	82.62%	.	0.79%	94.36%	17	5	1230453	3916839	27	Haloferax elongans ATCC BAA-1513[0m
[36m0.60%	0.08%	82.97%	.	0.75%	94.30%	17	0	272569	4192632	16	Haloarcula marismortui ATCC 43049[0m
[32m0.54%	0.08%	82.61%	.	0.79%	94.40%	16	0	1448860	3849708	81	Halobellus rufus[0m

Query: MEGAHIT-MetaBAT2-ERR2185279.12.fa.gz	DB: RefSeq	SketchLen: 11230	Seqs: 293 	Bases: 599118	gSize: 590035	GC: 0.429	File: MEGAHIT-MetaBAT2-ERR2185279.12.fa.gz
WKID	KID	ANI	SSU	Complt	Contam	Matches	Unique	TaxID	gSize	gSeqs	taxName
[33;1m78.96%	12.27%	99.15%	.	13.60%	12.51%	2563	2481	1300341	3825152	16	Croceitalea dokdonensis DOKDO 023[0m
[33;1m5.87%	0.65%	90.23%	.	1.45%	86.88%	153	24	63186	5472312	2	Zobellia galactanivorans[0m
[33;1m4.85%	0.55%	89.60%	.	1.36%	87.88%	128	2	2034520	5366994	41	Zobellia sp. OII3[0m
[33;1m1.38%	0.25%	85.58%	.	3.59%	80.48%	50	42	171194	3231037	25	Aequorivita vladivostokensis[0m
[33;1m1.35%	0.21%	85.43%	.	1.56%	89.94%	44	39	886377	3825219	1	Muricauda ruestringensis DSM 13258[0m
[33;1m1.17%	0.16%	85.05%	.	1.29%	90.55%	35	5	926559	4362739	2	Joostella marina DSM 19592[0m
[33;1m0.88%	0.14%	84.08%	.	1.66%	89.50%	29	2	270918	3751032	73	Salegentibacter mishustinae[0m
[33;1m0.99%	0.12%	84.11%	.	1.01%	91.48%	27	10	655815	5070614	1	Zunongwangia profunda SM-A87[0m
